收寄城市,寄达城市,流量
呼和浩特,烟台,4
呼和浩特,湖州,1
呼和浩特,温州,3
呼和浩特,衡阳,2
呼和浩特,南充,3
呼和浩特,兰州,4
呼和浩特,拉萨,1
包头,石家庄,1
包头,沈阳,2
包头,南京,1
包头,合肥,1
包头,济宁,1
包头,嘉兴,1
包头,汕头,1
包头,大理州,1
包头,银川,2
包头,乌鲁木齐,1
太原,南京,5
太原,徐州,4
太原,福州,6
太原,襄阳,3
太原,柳州,2
侯马,包头,1
侯马,廊坊,1
侯马,大连,1
侯马,青岛,2
侯马,杭州,3
侯马,厦门,2
侯马,泉州,1
唐山,淮安,1
唐山,嘉兴,3
唐山,鹰潭,1
唐山,常德,2
唐山,内江,1
北京,宝鸡,5
沈阳,喀什,3
大连,廊坊,2
大连,无锡,3
大连,泉州,5
大连,武汉,8
大连,中山,4
锦州,包头,2
锦州,扬州,1
锦州,合肥,2
锦州,安庆,1
锦州,潍坊,1
锦州,宁波,1
锦州,鹰潭,1
锦州,福州,2
锦州,重庆,2
锦州,荆州,1
锦州,南充,1
锦州,西宁,1
锦州,拉萨,1
长春,湖州,3
哈尔滨,常德,4
哈尔滨,西宁,2
哈尔滨,拉萨,1
上海,潍坊,44
无锡,深圳,76
连云港,阿克苏,2
潍坊,淮安,3
潍坊,荆州,3
潍坊,阿克苏,3
烟台,无锡,6
烟台,芜湖,3
烟台,赣州,3
烟台,荆州,2
烟台,南宁,4
烟台,喀什,1
青岛,荆州,3
济宁,安庆,6
济宁,昆明,8
临沂,鹰潭,4
临沂,大理州,3
义乌,连云港,128
义乌,扬州,125
义乌,烟台,200
义乌,西宁,15
义乌,乌鲁木齐,54
义乌,喀什,3
鹰潭,连云港,3
鹰潭,淮安,2
鹰潭,喀什,1
赣州,呼和浩特,5
赣州,包头,2
赣州,苏州,5
赣州,淮安,1
赣州,盐城,2
赣州,济宁,3
赣州,鹰潭,2
赣州,东莞,7
赣州,内江,1
赣州,兰州,4
赣州,喀什,1
泉州,内江,3
常德,太原,6
常德,侯马,3
常德,安庆,2
常德,襄阳,4
常德,洛阳,3
衡阳,连云港,4
衡阳,湖州,5
衡阳,阿克苏,3
武汉,喀什,7
荆州,包头,4
荆州,唐山,5
荆州,潍坊,6
荆州,鹰潭,4
襄阳,包头,3
襄阳,义乌,3
襄阳,鹰潭,3
襄阳,荆州,3
漯河,喀什,1
深圳,连云港,29
深圳,泉州,85
深圳,衡阳,86
深圳,宝鸡,10
东莞,苏州,96
东莞,台州,40
东莞,喀什,6
东莞,拉萨,17
湛江,盐城,3
湛江,荆州,2
湛江,乌鲁木齐,3
南宁,唐山,4
南宁,连云港,3
南宁,安庆,4
南宁,嘉兴,5
南宁,赣州,5
南宁,喀什,1
柳州,太原,2
柳州,济宁,1
贵阳,淮安,1
海口,锦州,1
海口,芜湖,2
海口,安庆,1
海口,烟台,2
海口,大理州,2
海口,银川,1
成都,宝鸡,7
成都,喀什,2
南充,锦州,2
南充,无锡,4
南充,淮安,2
南充,安庆,3
南充,荆州,2
内江,锦州,1
内江,长春,2
内江,芜湖,1
内江,安庆,1
内江,潍坊,1
内江,嘉兴,1
内江,台州,1
内江,温州,2
内江,衡阳,2
内江,深圳,4
内江,中山,3
内江,南宁,3
内江,乌鲁木齐,1
昆明,安庆,5
大理州,济宁,1
大理州,荆州,1
大理州,信阳,2
大理州,洛阳,2
大理州,中山,3
宝鸡,保定,1
宝鸡,上海,4
宝鸡,蚌埠,1
宝鸡,嘉兴,1
宝鸡,温州,1
宝鸡,鹰潭,1
宝鸡,武汉,3
宝鸡,深圳,3
兰州,石家庄,4
兰州,大连,2
兰州,哈尔滨,6
兰州,上海,11
兰州,南京,5
兰州,合肥,3
兰州,芜湖,1
兰州,临沂,2
兰州,金华,2
兰州,赣州,2
兰州,湛江,2
兰州,贵阳,4
兰州,大理州,1
银川,大连,2
银川,常州,2
银川,扬州,1
银川,鹰潭,1
银川,汕头,3
西宁,锦州,1
西宁,扬州,1
西宁,青岛,1
西宁,金华,1
西宁,鹰潭,1
西宁,常德,1
西宁,中山,1
西宁,海口,1
西宁,成都,5
西宁,内江,1
西宁,银川,2
乌鲁木齐,太原,2
乌鲁木齐,石家庄,2
乌鲁木齐,南通,1
乌鲁木齐,济南,4
乌鲁木齐,济宁,1
乌鲁木齐,常德,1
乌鲁木齐,内江,1
乌鲁木齐,西宁,1
阿克苏,包头,1
阿克苏,侯马,1
阿克苏,沈阳,1
阿克苏,扬州,1
阿克苏,济宁,1
阿克苏,宁波,1
阿克苏,福州,1
阿克苏,中山,1
阿克苏,贵阳,1
阿克苏,海口,1
阿克苏,宝鸡,1
阿克苏,拉萨,1
喀什,大连,1
喀什,徐州,1
喀什,扬州,1
喀什,烟台,1
喀什,荆州,1
喀什,郑州,1
喀什,漯河,1
喀什,深圳,1
喀什,湛江,1
喀什,柳州,1
喀什,阿克苏,1
拉萨,廊坊,1
拉萨,北京,1
拉萨,无锡,1
拉萨,蚌埠,1
拉萨,宁波,1
拉萨,长沙,2
拉萨,襄阳,1
拉萨,广州,1
拉萨,昆明,1
拉萨,大理州,1
南京,扬州,83
南京,盐城,81
南京,南通,134
苏州,南京,251
连云港,常州,50
淮安,常州,51
徐州,扬州,54
徐州,常州,122
徐州,无锡,110
扬州,无锡,37
扬州,南京,72
南通,淮安,19
南通,连云港,25
济南,济宁,157
杭州,台州,326
嘉兴,温州,135
温州,嘉兴,131
泉州,福州,146
郑州,漯河,183
广州,广州,804
石家庄,长春,206
石家庄,侯马,123
石家庄,哈尔滨,269
石家庄,济南,332
石家庄,襄阳,45
天津,哈尔滨,67
廊坊,天津,64
廊坊,哈尔滨,65
廊坊,徐州,17
廊坊,济南,57
廊坊,福州,28
廊坊,漯河,21
廊坊,昆明,26
廊坊,西安,61
保定,中山,36
保定,青岛,76
保定,兰州,60
保定,南昌,52
沈阳,徐州,60
沈阳,郑州,102
沈阳,洛阳,31
沈阳,昆明,48
长春,天津,43
长春,北京,65
长春,郑州,29
南京,沈阳,196
南京,天津,158
南京,襄阳,40
扬州,中山,33
扬州,贵阳,67
无锡,武汉,144
无锡,贵阳,66
无锡,北京,171
无锡,郑州,118
无锡,洛阳,39
无锡,中山,45
无锡,湛江,20
无锡,南充,31
苏州,宁波,123
苏州,石家庄,117
苏州,芜湖,57
苏州,郑州,159
苏州,银川,48
苏州,西宁,23
苏州,乌鲁木齐,111
徐州,天津,196
徐州,哈尔滨,177
徐州,沈阳,224
徐州,汕头,105
连云港,沈阳,96
连云港,芜湖,17
连云港,济南,113
连云港,杭州,48
连云港,福州,51
连云港,漯河,39
连云港,海口,36
连云港,成都,86
淮安,杭州,47
徐州,蚌埠,106
徐州,襄阳,49
盐城,锦州,14
盐城,常州,64
盐城,贵阳,45
盐城,沈阳,58
盐城,青岛,59
盐城,武汉,66
扬州,哈尔滨,57
扬州,侯马,23
扬州,青岛,40
常州,西安,244
常州,太原,145
常州,蚌埠,93
南通,锦州,16
南通,侯马,20
南通,合肥,70
南通,厦门,44
南通,郑州,85
南通,信阳,38
南通,广州,187
南通,贵阳,52
合肥,锦州,62
合肥,太原,215
合肥,常州,95
合肥,济南,369
合肥,郑州,329
安庆,天津,122
安庆,常州,63
安庆,济南,186
安庆,青岛,84
安庆,襄阳,31
安庆,中山,92
安庆,成都,212
蚌埠,石家庄,165
蚌埠,武汉,203
蚌埠,信阳,106
蚌埠,柳州,73
南京,昆明,114
芜湖,南昌,66
安庆,鹰潭,24
济南,锦州,82
济南,青岛,298
杭州,锦州,100
杭州,沈阳,546
杭州,侯马,204
杭州,徐州,353
杭州,芜湖,158
杭州,安庆,137
杭州,青岛,353
杭州,武汉,670
杭州,西安,653
湖州,哈尔滨,187
湖州,福州,153
湖州,武汉,192
湖州,湛江,89
湖州,贵阳,371
嘉兴,常州,76
嘉兴,厦门,80
嘉兴,乌鲁木齐,95
宁波,锦州,36
宁波,常州,83
宁波,青岛,135
宁波,鹰潭,31
宁波,南宁,188
宁波,南充,73
宁波,银川,60
台州,呼和浩特,99
台州,济南,466
台州,昆明,260
金华,沈阳,579
金华,北京,743
金华,徐州,381
金华,合肥,500
金华,南昌,487
金华,襄阳,116
金华,漯河,292
金华,银川,147
金华,大理州,86
温州,天津,167
温州,北京,189
温州,长沙,307
温州,南充,80
温州,西安,266
温州,锦州,36
温州,芜湖,68
南昌,石家庄,153
南昌,郑州,212
南昌,南宁,170
南昌,武汉,225
鹰潭,石家庄,27
福州,汕头,80
福州,南昌,101
泉州,太原,35
泉州,北京,68
泉州,徐州,29
泉州,常州,21
泉州,漯河,25
泉州,成都,93
重庆,北京,79
重庆,常州,20
重庆,济南,59
重庆,衡阳,25
重庆,武汉,77
重庆,南宁,69
重庆,大理州,19
重庆,兰州,38
长沙,银川,76
长沙,徐州,94
长沙,柳州,104
衡阳,广州,116
衡阳,贵阳,52
武汉,广州,501
武汉,常州,68
武汉,长沙,346
武汉,郑州,238
武汉,漯河,93
武汉,贵阳,184
郑州,天津,245
郑州,济南,414
郑州,中山,148
郑州,北京,431
洛阳,济南,187
洛阳,广州,218
洛阳,信阳,74
洛阳,沈阳,144
洛阳,徐州,57
洛阳,厦门,47
洛阳,汕头,50
漯河,锦州,13
漯河,广州,84
郑州,沈阳,316
郑州,长春,242
郑州,长沙,291
郑州,兰州,136
广州,锦州,41
广州,昆明,209
广州,乌鲁木齐,365
广州,阿克苏,89
汕头,侯马,25
汕头,石家庄,48
汕头,北京,50
汕头,金华,18
汕头,武汉,57
汕头,郑州,57
汕头,信阳,30
贵阳,广州,38
成都,合肥,45
昆明,成都,79
石家庄,苏州,121
石家庄,济宁,61
石家庄,南通,47
石家庄,台州,43
石家庄,连云港,28
天津,唐山,25
天津,大连,18
天津,合肥,22
天津,蚌埠,14
天津,宁波,14
天津,温州,12
天津,漯河,21
天津,东莞,16
天津,湛江,8
天津,成都,43
唐山,上海,11
唐山,济南,17
唐山,杭州,8
唐山,厦门,5
唐山,长沙,9
唐山,中山,4
北京,上海,66
北京,天津,71
北京,长沙,56
北京,郑州,65
廊坊,上海,33
廊坊,烟台,12
廊坊,长沙,44
廊坊,常德,8
廊坊,衡阳,12
保定,南通,17
保定,温州,26
保定,衡阳,26
保定,扬州,10
保定,荆州,7
北京,深圳,32
北京,唐山,17
沈阳,济宁,31
沈阳,湖州,14
沈阳,襄阳,13
沈阳,海口,35
长春,唐山,13
长春,大连,24
长春,南宁,14
哈尔滨,侯马,15
哈尔滨,石家庄,36
哈尔滨,保定,15
哈尔滨,南京,19
哈尔滨,东莞,14
哈尔滨,海口,14
哈尔滨,昆明,18
哈尔滨,银川,10
南京,大连,47
南京,上海,468
南京,临沂,44
南京,台州,60
扬州,盐城,22
扬州,潍坊,16
淮安,青岛,19
常州,台州,52
常州,昆明,114
无锡,大理州,12
苏州,东莞,74
苏州,保定,39
苏州,临沂,39
徐州,嘉兴,56
徐州,衡阳,77
连云港,济宁,23
连云港,温州,25
连云港,鹰潭,8
淮安,银川,12
淮安,蚌埠,16
盐城,太原,35
盐城,深圳,50
盐城,南充,19
盐城,大理州,10
常州,拉萨,10
南通,包头,11
南通,上海,228
南通,济宁,19
南通,义乌,12
南通,荆州,8
合肥,烟台,69
合肥,衡阳,90
合肥,深圳,211
安庆,廊坊,22
安庆,常德,31
蚌埠,唐山,45
蚌埠,保定,50
蚌埠,上海,236
蚌埠,苏州,107
蚌埠,临沂,50
蚌埠,台州,39
蚌埠,泉州,61
蚌埠,东莞,102
蚌埠,盐城,32
蚌埠,义乌,17
芜湖,长春,51
芜湖,天津,63
芜湖,漯河,32
芜湖,大连,22
芜湖,南充,27
安庆,深圳,113
济南,侯马,117
济南,合肥,137
济南,兰州,204
济南,泉州,59
潍坊,杭州,24
潍坊,东莞,14
潍坊,银川,12
潍坊,无锡,11
潍坊,合肥,17
潍坊,金华,9
青岛,长春,32
青岛,福州,27
青岛,深圳,28
青岛,蚌埠,14
青岛,泉州,12
青岛,洛阳,14
青岛,海口,11
济宁,石家庄,28
济宁,苏州,18
济宁,中山,16
临沂,金华,11
临沂,成都,50
临沂,大连,11
杭州,无锡,236
杭州,连云港,98
杭州,淮安,67
杭州,南通,171
杭州,潍坊,170
杭州,济宁,158
杭州,义乌,135
杭州,赣州,116
杭州,重庆,341
杭州,拉萨,39
湖州,扬州,25
湖州,临沂,57
湖州,义乌,30
湖州,重庆,144
嘉兴,唐山,32
嘉兴,保定,38
嘉兴,连云港,30
嘉兴,泉州,54
宁波,临沂,62
宁波,常德,51
宁波,深圳,163
宁波,义乌,40
宁波,喀什,4
台州,潍坊,100
台州,重庆,196
金华,赣州,128
金华,重庆,352
金华,常德,116
金华,西宁,41
金华,拉萨,33
温州,苏州,194
温州,重庆,144
温州,大连,44
温州,盐城,56
温州,临沂,61
温州,拉萨,15
南昌,厦门,107
南昌,南充,73
南昌,大连,40
南昌,连云港,26
南昌,常德,44
鹰潭,锦州,9
鹰潭,长春,20
鹰潭,天津,24
鹰潭,泉州,11
鹰潭,武汉,30
鹰潭,唐山,7
鹰潭,潍坊,7
鹰潭,汕头,12
福州,苏州,66
福州,宁波,54
福州,太原,73
福州,衡阳,43
福州,成都,133
福州,蚌埠,37
福州,烟台,26
福州,临沂,25
福州,南通,25
福州,湖州,16
厦门,太原,25
厦门,北京,54
厦门,南宁,38
泉州,南通,16
泉州,廊坊,8
泉州,连云港,8
泉州,义乌,7
泉州,西宁,8
厦门,蚌埠,21
厦门,台州,18
厦门,柳州,17
厦门,南充,16
厦门,嘉兴,18
重庆,上海,73
重庆,南通,13
重庆,拉萨,4
长沙,无锡,64
长沙,芜湖,48
长沙,济宁,46
长沙,喀什,8
长沙,义乌,33
常德,无锡,8
衡阳,太原,24
衡阳,保定,9
衡阳,柳州,21
衡阳,大理州,12
武汉,大连,48
武汉,连云港,23
武汉,荆州,50
荆州,南京,19
荆州,宁波,16
荆州,厦门,17
荆州,汕头,20
荆州,贵阳,22
荆州,昆明,21
荆州,信阳,13
荆州,衡阳,12
荆州,漯河,12
襄阳,太原,23
襄阳,保定,8
襄阳,大连,8
襄阳,盐城,6
襄阳,蚌埠,8
襄阳,芜湖,8
襄阳,湖州,5
襄阳,长沙,25
郑州,苏州,149
郑州,唐山,72
郑州,保定,92
郑州,无锡,78
郑州,包头,38
郑州,义乌,26
洛阳,保定,47
洛阳,大连,32
洛阳,温州,39
洛阳,赣州,22
洛阳,重庆,82
洛阳,东莞,65
洛阳,海口,23
洛阳,大理州,18
洛阳,扬州,16
漯河,北京,68
漯河,南充,18
漯河,太原,37
漯河,侯马,22
漯河,衡阳,16
